118,,0
118,,0
121,,0
121,,0
122,,0
123,,0
123,,0
124,66.6,80
123,66.1,122
123,67.4,122
123,66.9,122
123,67.1,121
121,67.3,123
121,66.9,123
121,66.2,123
122,65.5,123
123,64.9,121
123,64.7,119
125,64.7,119
125,64.9,118
125,64.9,118
126,64.8,118
126,64.3,118
126,63.8,119
127,63,118
127,62.5,118
128,62.2,117
128,62.2,119
127,62,119
127,61.6,118
127,61.4,118
127,61.4,117
126,61.5,117
126,61.4,118
126,61.4,118
126,61.5,118
127,61.5,118
127,61.8,119
127,62.4,119
128,62.9,119
129,62.9,119
129,62.7,121
129,62.4,121
129,62,118
129,61.8,118
129,61.9,119
129,62.3,119
129,62.4,119
129,61.9,119
129,61.4,119
129,61.3,120
129,61.6,120
130,62,118
130,62.2,118
130,62.2,118
130,62,118
130,61.9,118
130,62.1,118
129,62.4,121
129,62.2,121
129,61.7,120
130,61.4,120
130,61.3,119
130,61.6,119
130,61.8,119
130,61.8,119
130,61.6,119
130,61.5,118
130,61.5,118
131,61.7,119
131,61.8,119
130,61.6,119
130,61.4,119
130,61,120
129,60.8,120
129,60.9,120
129,61.3,120
127,61.6,120
127,61.5,120
127,61.4,119
127,61.4,117
127,61.3,119
127,60.9,119
127,60.8,120
127,61,119
128,61.2,119
128,61.1,119
128,61.1,119
129,61.1,119
129,61,119
129,60.8,119
129,61.1,119
129,61.5,119
129,61.9,117
129,61.8,117
129,61.4,118
130,61.3,118
130,61.3,118
130,61.8,118
130,62,119
130,61.8,119
129,61.7,120
129,61.6,120
129,61.6,120
130,61.7,120
130,61.6,120
131,61.4,120
131,61,120
131,61,120
131,61.2,119
131,61.2,119
131,61.3,120
130,61.4,118
130,61.5,119
130,61.5,120
130,61.4,120
130,61.2,121
130,61.1,121
130,61.1,120
130,61.2,120
130,61.1,121
130,61.1,121
130,61.4,121
130,61.5,121
131,61.5,117
132,61.2,117
132,60.8,118
132,60.7,118
132,60.6,117
132,61,117
131,61.1,119
131,61.7,119
130,62.1,120
130,62.1,120
130,62,120
130,61.7,120
130,61.8,118
130,61.8,119
130,61.7,119
130,61.6,119
129,61.2,119
129,61.2,119
129,61.1,118
129,61,118
129,61.1,118
129,61,118
128,61.3,120
128,61.3,120
128,61.2,118
128,61.2,119
128,61.1,119
130,61.5,119
130,61.8,118
130,61.9,118
131,61.6,118
131,61,118
131,61,119
129,61.2,119
129,61.8,120
128,61.7,120
126,61.6,119
126,61.3,119
127,61.1,119
127,61.4,119
128,61.3,119
128,61.5,119
128,61,119
128,61,119
129,60.8,120
129,61.1,120
129,61.1,120
129,61.1,120
128,60.9,119
127,61,119
127,61.3,119
127,61.3,120
127,61.2,121
127,60.8,120
127,60.8,120
127,60.7,120
127,61.1,120
128,61.2,119
128,61.4,119
128,61.1,119
129,61,132
129,61,132
129,61.2,186
129,61.1,198
129,61.2,201
128,60.9,201
128,60.8,201
128,60.6,201
128,60.7,201
128,60.6,199
128,60.6,199
128,60.4,199
128,60.4,199
130,60.3,199
130,60.3,199
131,60.2,200
133,60.5,200
133,60.6,200
134,60.7,200
134,60.2,198
134,59.9,198
135,59.8,199
135,60,199
136,60.5,200
137,60.7,198
137,60.8,198
137,60.4,198
137,60.1,198
138,59.8,202
138,60,202
138,60.2,202
138,60.1,202
139,59.8,199
139,59.2,199
140,59.1,199
140,59,199
140,59.5,201
140,59.9,200
140,60,200
140,59.9,200
139,59.4,197
139,59.1,199
139,59.1,198
139,59.4,198
138,59.9,198
138,60.1,198
138,60.1,198
138,59.8,198
138,59.6,197
138,59.4,204
138,59.5,204
138,59.2,201
138,59.3,199
138,59.2,200
138,59.4,198
138,59.5,198
138,59.4,200
138,59.4,200
138,59.3,198
138,59.7,198
138,59.6,198
137,59.6,198
137,59.2,200
137,59,200
137,59,200
137,59.2,199
137,59.3,198
137,59.4,198
138,59.5,201
137,59.2,201
137,58.9,198
137,58.7,198
137,59,198
137,59.3,198
137,59.5,198
137,59.5,199
137,59.4,198
137,59.6,198
137,59.5,198
137,59.7,198
137,59.5,199
137,59.6,198
137,59.7,200
137,59.7,200
136,59.7,198
136,59.6,198
136,59.9,198
137,59.7,199
137,59.7,201
137,59.4,199
137,59.4,199
137,59.5,198
137,59.7,198
137,59.7,198
137,59.5,198
136,59.5,198
137,59.4,198
137,59.5,198
138,59.5,199
138,59.4,200
139,59.4,200
140,59.3,200
140,59.3,200
139,59.4,200
139,59.1,198
139,59.2,200
139,58.8,200
139,58.8,202
139,58.9,207
139,59.5,199
139,59.8,199
139,60,196
139,59.8,197
139,59.6,197
139,59.5,197
139,59.4,198
140,59.9,196
140,60,196
140,60.5,196
139,60.4,201
139,60.3,199
139,60.1,201
140,59.9,201
140,60,201
140,59.9,200
140,59.8,200
140,59.6,200
140,59.1,198
140,58.8,200
140,58.7,200
141,58.8,200
141,59.3,200
141,59.5,199
141,59.6,198
141,59.6,199
142,59.7,199
142,59.8,199
142,59.9,199
142,59.8,199
142,59.5,199
141,59.4,199
141,59.3,199
141,59.4,199
141,59.5,199
142,59.6,198
142,59.7,198
141,59.6,198
141,59.7,199
140,59.6,199
140,59.7,199
140,59.7,199
140,59.7,199
140,59.3,195
140,59.1,195
140,59.1,195
140,59.6,195
140,59.9,195
141,60.2,195
141,60.2,198
142,60,198
142,59.9,203
142,59.9,200
143,60.5,199
143,60.6,199
144,60.4,199
144,59.9,199
144,59.4,199
145,59.4,199
146,59.8,200
146,60.1,200
146,60.3,199
146,60.3,198
147,60,200
147,59.8,200
147,59.5,202
147,59.6,202
147,60,198
147,60.5,198
145,60.7,198
145,60.3,201
145,59.8,201
145,59.4,213
145,59.6,217
145,59.9,217
145,60.5,222
145,60.5,222
145,60.4,222
145,60.3,218
145,60.2,218
145,60.2,218
145,60.3,219
145,60.3,219
145,60.4,218
145,60.3,218
145,59.9,219
145,59.7,219
144,59.6,219
144,60.1,219
144,60.1,218
144,60.3,218
144,59.9,217
144,59.8,217
144,59.9,219
144,60.2,221
145,60.5,218
145,60.4,218
145,60.2,219
145,60,219
145,59.7,221
145,59.9,221
145,60.2,219
145,60.1,219
145,60,219
145,59.5,219
145,59.4,218
145,59.4,217
145,59.7,217
145,60.1,217
146,60.5,217
146,60.4,217
145,60.4,217
145,60.2,217
145,60.3,219
144,60.5,220
144,60.7,221
144,61,221
144,60.5,221
144,60.6,220
145,60.3,221
146,60.5,221
146,60.6,218
146,60.7,218
146,60.5,221
146,60.3,219
147,60,219
147,59.8,219
147,60,219
147,60,217
147,60.6,217
146,60.6,220
145,60.5,220
145,60.3,220
144,60.3,220
144,60.6,218
144,60.8,217
144,60.6,219
144,60.3,219
144,60.2,220
145,60.1,221
145,60.6,218
144,60.8,221
144,61,221
144,60.8,221
144,60.5,221
144,60.5,221
144,60.8,221
145,61.3,219
145,61.5,222
144,61.5,222
144,60.9,217
145,60.4,214
145,60,215
145,60.2,217
145,61,217
145,61.5,217
145,61.6,217
146,61.4,219
146,61,219
147,60.7,224
147,61,225
147,61.6,224
148,62.3,224
147,62.1,216
147,61.2,215
147,60.6,215
147,60.1,215
147,60.6,216
148,60.8,216
148,61.2,218
147,61.2,218
147,61.1,219
147,61.2,219
147,61.4,219
147,61.7,219
147,61.6,220
147,61.5,220
147,61,220
148,61.1,220
149,61.2,220
149,61.7,220
150,61.6,220
150,61.4,220
149,61.4,221
149,61.5,221
149,61.4,220
149,61.3,220
149,61.5,220
149,61.4,217
148,60.9,217
148,60.6,217
148,60.4,220
147,60.8,220
147,61.1,220
147,61.5,220
147,61.5,218
147,61.3,218
147,61.5,218
147,61.6,218
147,61.7,219
147,61.2,219
147,61,219
147,60.7,218
147,61.1,218
147,61.6,218
147,62,218
147,61.9,218
147,61.3,219
147,61.1,221
147,61,221
147,61.5,220
147,61.6,220
147,61.8,219
147,61.8,219
147,61.3,219
146,61.4,218
146,61.5,219
146,61.9,219
146,61.4,221
146,61.2,220
146,61.5,219
146,62,219
146,62.2,219
146,62,221
146,61.6,221
146,61.7,221
147,61.8,218
147,62.1,219
147,62,219
147,61.7,219
147,61.5,219
147,61.3,220
148,61.6,220
148,61.7,221
148,61.7,221
148,61.7,219
148,61.7,219
149,61.7,219
149,61.6,219
149,61.7,220
148,62,219
148,62.3,219
147,62.2,219
147,62,221
147,62,221
146,62.3,222
146,62.7,222
146,62.8,214
146,62.6,214
146,62.1,224
146,61.7,224
146,61.8,224
146,62.3,224
147,62.9,228
147,63.1,228
148,62.8,237
149,62.5,241
149,62.3,241
150,62.8,239
150,63.2,239
150,63.4,241
150,62.9,238
150,62.6,238
150,62.4,239
150,62.5,239
150,62.9,242
150,63.2,242
150,63.3,239
150,62.7,239
150,62.4,239
150,62.7,239
150,63,239
150,62.9,238
150,62.3,234
150,61.9,234
150,61.9,240
150,61.7,240
150,61.7,240
150,61.7,238
150,62.1,239
150,61.8,239
150,61.3,239
150,61.5,240
151,62.2,239
151,62.9,239
150,62.5,242
150,62,242
150,62,238
150,62.4,238
150,62.8,238
150,62.5,238
150,62.2,239
150,62.1,239
150,61.8,237
150,62.1,237
150,62.2,239
150,62.4,239
150,62.2,241
150,62.2,241
150,62.4,238
150,62.3,238
150,62.5,238
150,62.9,239
150,63.4,238
150,62.9,238
150,62.2,238
150,61.9,239
151,62.3,239
151,62.8,241
152,62.7,241
152,62.4,238
152,62.3,238
152,62,236
152,62.4,236
151,62.7,236
151,63.1,236
151,63,239
151,63,239
151,63.2,239
151,62.7,239
150,62.3,239
150,61.9,239
150,62.4,240
150,62.5,242
150,62.3,242
150,62.2,239
150,62.2,239
150,62.6,237
150,62.6,237
150,62.7,237
150,62.8,237
150,62.8,240
150,62.7,240
150,62.4,240
150,62.8,240
150,63.4,238
150,63.4,238
150,63.2,238
150,62.9,238
150,63.1,238
150,63.1,240
150,62.8,240
150,63,240
150,63.1,240
150,63.3,240
150,63.1,237
150,63.1,237
150,63.2,237
150,63.1,243
150,63.2,241
150,63.2,241
150,63.3,240
149,62.7,239
149,62.4,237
149,62.7,237
149,63.1,239
149,63.5,239
149,63.4,239
149,63.3,240
149,63,240
150,63.2,240
150,63.8,238
150,64,238
151,64,240
151,63.6,240
151,63.6,240
151,63.6,240
150,63.9,237
150,64.5,237
150,64.4,239
150,63.9,238
150,63.3,239
150,63.4,239
150,63.8,240
150,63.7,238
150,64,237
151,63.7,237
151,63.9,237
151,63.6,237
152,63.7,241
152,63.7,241
153,63.5,238
153,63.6,238
154,63.7,238
154,63.8,238
154,63.5,238
154,63.7,242
154,64,242
154,64.4,239
153,64,239
153,63.6,237
152,63.7,237
152,63.8,240
152,63.7,240
153,63.4,238
153,63.5,238
153,63.7,238
154,63.6,241
154,63.5,241
154,63.3,241
154,63,241
154,62.7,241
154,62.6,240
154,62.9,240
154,63.5,238
153,63.7,238
153,63.8,238
153,63.6,240
153,63.3,237
153,63.3,237
153,63.5,236
153,64.1,238
153,64.4,245
153,64.2,245
153,64.1,242
153,64.3,239
152,64.6,238
152,64.7,238
152,64.2,239
152,63.3,238
152,62.7,238
152,62.6,238
152,63.5,235
152,64,241
153,64,238
153,63.7,238
152,63.4,243
151,63.3,238
151,63.4,235
151,63.2,235
151,63.1,235
151,62.9,240
152,63.3,251
152,63.7,251
152,63.3,251
152,63,259
152,62.8,260
153,63.2,260
153,63.4,260
154,63.8,259
154,63.9,258
154,63.8,258
154,63.9,259
154,63.9,262
154,64.1,258
155,63.9,258
155,64,258
155,63.8,258
155,63.7,258
155,64.1,258
155,64.2,260
155,64.1,258
155,63.7,258
156,63.8,259
156,63.9,259
156,63.4,259
156,63.1,259
156,63.3,261
156,64.1,261
156,64.2,259
156,63.5,256
156,63.1,256
156,62.8,263
156,63.2,261
156,63.4,261
156,63.3,261
156,63,261
156,62.9,259
156,63.1,259
156,63.4,258
156,63.3,258
156,63.1,258
156,62.6,258
156,62.5,258
156,62.7,260
155,62.7,260
155,62.6,260
155,62.6,258
155,62.9,258
156,63.4,262
156,63.3,262
156,63.2,260
155,62.8,258
155,62.6,259
155,63,259
155,63.3,258
155,63.7,258
155,63.7,256
155,63.6,256
155,63.7,257
155,63.4,257
155,63.2,257
155,63,260
155,63.1,262
155,63.3,262
156,63.2,259
156,63.1,259
156,62.8,260
156,62.3,260
156,62.1,259
156,62.1,259
156,62.6,259
156,63.1,261
156,63.4,259
156,63.5,259
156,63.2,259
156,62.6,258
156,62.8,254
156,63,254
155,63,255
155,62.6,258
155,62.6,261
155,63,261
155,62.8,263
155,62.5,265
155,62.4,265
155,62.8,265
155,63.4,265
155,63.5,255
155,63.3,255
154,63.1,260
154,63.5,260
154,63.6,260
154,63.2,260
154,63.2,260
154,63.3,260
154,63.6,259
154,63.5,257
155,63.5,259
155,64,259
155,64.1,258
155,64.1,260
155,64,261
155,64.2,261
155,64.2,261
155,63.5,259
155,63.4,259
155,63.4,259
155,63.6,259
156,63.3,258
156,63.3,257
156,63.7,257
156,63.7,259
156,63.9,258
157,63.5,259
157,63.5,259
157,63.2,259
157,63.2,258
157,63.2,259
157,63.3,260
157,63.4,260
157,63.4,260
157,63.8,260
157,63.8,258
157,64,258
156,63.5,262
156,63.6,263
156,63.3,263
156,63.1,259
156,63.4,262
156,63.7,262
156,63.7,262
157,63.2,262
157,63,258
157,63.4,260
157,63.6,263
157,63.5,263
157,63.2,259
158,63.3,259
158,63.6,261
158,63.2,261
157,62.7,261
157,62.3,258
157,62.6,256
157,62.8,256
157,62.9,257
157,63.2,256
157,62.9,257
157,63,257
157,62.7,257
157,62.9,257
157,62.8,266
157,63,263
157,63.2,260
157,62.9,260
157,63,259
157,63.1,259
157,63.6,261
157,63.6,261
157,63.3,258
157,63.3,258
157,63.1,257
157,62.9,257
157,62.7,259
157,63,259
157,63.3,257
157,63.2,257
157,63.3,261
157,63.5,264
157,63.7,262
157,63.5,258
157,63.3,258
156,63.6,256
156,63.5,257
156,63.4,257
156,63.2,263
156,63.4,263
156,64.3,258
156,64.3,258
156,64,256
156,63.5,256
156,63.7,268
156,64.2,268
156,63.9,276
156,63.8,281
157,63.7,281
157,63.9,280
157,63.6,280
157,63,285
158,63,283
158,63.2,283
158,63.6,276
158,63.6,276
158,63.1,280
158,62.8,280
158,62.9,278
158,63.7,277
158,63.8,281
158,63.1,279
158,62.8,279
158,62.9,277
159,63.5,275
160,63.4,280
160,63.1,280
160,63.3,281
159,63.3,281
159,63.1,281
159,62.7,278
159,62.9,278
159,63.1,278
159,63.1,282
159,63.5,282
159,63.6,278
159,63.6,278
159,63.2,278
159,63.5,278
159,63.7,278
159,63.4,279
159,63.4,279
159,63.4,279
160,63.8,279
160,63.8,278
160,64,282
160,63.9,282
160,64.1,280
160,64.5,279
160,64.1,278
160,63.7,278
160,63.2,280
160,63.6,281
160,63.6,281
160,63.7,279
160,64,279
160,63.9,279
160,64,279
160,63.7,278
160,63.9,278
161,64,276
161,64,280
161,64.1,280
161,63.8,281
161,63.6,277
160,63.3,277
160,63.4,277
160,63,275
160,63.6,275
160,63.3,279
160,64.1,280
160,63.9,280
160,63.9,287
159,63.5,287
159,63.6,282
159,64.1,282
160,63.7,282
160,63.1,278
160,62.4,278
160,63.1,278
161,63.7,279
161,63.9,279
161,63.9,277
161,63.3,279
161,62.9,282
161,62.3,282
161,62,283
161,62.6,282
161,62.9,279
161,63.3,278
161,63,278
162,62.5,275
162,62.8,274
162,63.1,274
162,63.6,281
162,63,281
162,62.6,281
162,62.8,281
162,63.1,278
162,63,279
163,62.6,278
163,62.3,281
163,62.9,281
163,63.2,280
163,63.2,279
163,62.7,277
163,62.7,277
163,63.2,278
163,63.3,278
163,62.8,278
162,62.3,278
162,62.5,278
162,62.9,278
163,62.7,278
163,62.5,280
163,62.5,279
163,63.1,279
163,63,279
163,62.6,279
163,62.5,279
163,62.5,279
163,63,279
163,63,279
163,62.9,279
163,63.1,280
163,63.1,280
163,63.6,279
163,63.6,278
163,62.8,280
163,62,280
163,61.7,280
163,62.5,278
164,63,275
164,62.6,281
164,62.2,281
164,62.1,281
164,62.7,281
164,62.9,278
164,62.5,278
164,62.5,278
164,62.4,278
164,62.7,280
164,62.7,281
164,62.4,281
164,62.5,280
164,62.5,278
164,62.8,279
164,62.6,279
164,62,278
164,61.9,282
164,62.1,282
164,62.8,282
164,63,275
164,62.3,275
164,61.9,276
164,61.9,276
165,62.8,276
165,63,280
165,62.3,283
165,61.6,283
165,61.5,281
165,62.2,278
165,62.8,278
165,62.5,278
165,61.9,277
165,61.5,277
165,62,277
165,62.6,282
165,62.6,280
166,62.1,280
166,61.5,277
166,61.6,277
166,61.8,275
166,61.6,275
166,61.4,280
166,61.3,280
166,61.7,282
165,61.7,282
165,61.9,279
164,62.2,278
164,62.3,277
164,62,282
164,61.4,282
164,61.7,282
164,62.2,287
164,61.9,287
164,61.5,298
164,61,298
164,61.8,302
164,62.4,302
164,62.8,304
164,62.7,304
164,62.6,302
165,62.7,302
165,62.7,301
165,62.7,300
165,62.4,297
165,62.1,299
165,62,299
165,62.1,299
165,62.6,299
165,62.7,299
165,62.5,299
166,62,300
166,61.5,300
166,61.5,300
166,61.3,300
166,60.9,302
166,60.3,300
167,59.5,300
167,59.7,301
167,60.4,299
167,61.4,296
167,62,296
167,61.8,296
167,61.6,297
167,61.4,297
167,61.8,298
167,62.1,298
167,62,297
167,61.6,300
167,61.1,300
167,61.2,300
167,61.4,299
167,61.7,296
167,61.6,296
167,61.5,296
167,61.6,299
167,61.7,302
167,61.7,300
167,61.3,300
167,60.9,300
167,60.8,300
167,61,300
167,61.2,300
167,61.2,297
168,61,297
168,61.2,299
168,61.4,299
168,61.3,298
168,60.6,296
168,59.8,301
168,59.3,301
168,59.6,301
168,59.9,299
168,60.4,299
168,60.6,300
168,60.6,300
168,60.8,303
168,60.6,304
168,60,304
168,58.7,301
169,58.2,298
169,58.5,297
169,59.1,297
169,59.2,298
169,59.2,299
168,59.5,300
168,60.2,300
168,60.6,300
168,60.6,300
168,60.4,299
169,60.5,301
169,60.8,301
168,61,297
168,61,300
168,60.9,300
168,60.9,298
168,60.9,302
168,60.9,302
168,60.7,302
168,60.5,298
168,60.5,298
168,60.5,297
168,60.6,296
168,60.7,296
168,60.7,298
168,60.4,298
168,59.9,299
168,59.5,297
169,59.4,300
169,59.1,300
169,59.1,299
169,58.9,299
169,59.1,302
169,59.2,302
169,59.3,303
169,59.2,303
169,59.1,297
169,59.3,297
169,59.3,296
169,59.4,299
170,59.1,299
170,59,299
170,59.1,298
170,59.1,299
169,59.3,299
169,59.3,299
169,59.3,300
169,59.4,300
169,59,300
169,58.9,300
170,58.8,299
170,59.2,299
170,59.5,304
170,59.7,304
170,59.9,304
170,60,296
169,60.1,296
169,60,296
169,59.3,301
169,59.2,297
169,59.3,296
169,59.9,296
169,59.9,299
169,59.5,303
169,59.5,302
169,59.4,302
169,58.9,297
169,58.4,299
170,58.3,299
170,58.7,299
170,59.1,299
170,59.1,300
170,59.4,300
170,59.7,300
170,59.9,301
170,60,298
170,59.8,297
170,59.4,297
170,58.7,300
171,58.5,301
171,58.2,301
171,58.2,300
171,58.3,300
171,58.3,300
171,58.7,300
171,58.7,296
171,59.3,296
171,59.6,296
171,59.8,301
171,59.7,300
171,59.5,300
171,59.5,300
171,60,299
171,60.4,299
171,60.4,300
171,60,301
171,59.9,300
171,60,298
171,60.1,298
171,60.1,299
171,60,296
171,59.9,300
171,59.8,300
171,59.8,299
171,60,302
171,60.1,299
171,60.3,299
171,60.1,299
171,59.8,299
171,59.5,299
171,59.4,299
172,59.5,299
171,59.3,301
171,59,317
171,58.5,317
171,58.3,319
171,58.3,315
171,58.3,315
171,58.3,315
171,58,315
171,57.9,319
171,57.9,319
171,57.9,319
171,57.9,321
171,57.7,317
171,57.7,320
171,57.6,320
172,57.5,317
172,57.6,316
172,57.6,316
172,57.8,316
172,58.5,322
172,58.8,319
173,58.8,323
173,58.6,323
173,59,320
173,59.5,318
173,59.7,324
172,59.6,324
172,59.4,324
172,59.1,319
172,59.1,316
172,58.8,316
172,58.5,315
172,58.2,320
172,58.3,318
172,58.3,318
172,58.2,317
173,58,318
173,57.3,323
173,57,323
173,56.9,319
173,57.3,312
173,57.6,319
173,57.4,324
173,57.1,324
173,56.7,324
173,56.6,321
173,56.6,321
173,56.9,320
173,57.3,316
173,57.8,321
173,58,321
173,58,321
173,58,318
173,58.1,316
173,57.9,320
173,57.7,320
173,57.7,321
173,58.1,321
174,58.6,315
174,58.7,315
174,58.6,322
173,58.4,322
173,58.2,321
173,58.1,321
174,57.5,322
174,56.6,322
174,55.7,322
174,55.8,322
174,56.2,319
174,56.8,319
174,57.2,318
174,57.5,318
174,57.9,321
174,57.8,321
174,57.6,317
174,56.7,317
174,56.1,323
174,55.8,323
174,55.8,319
174,56.6,320
174,57.3,316
174,58.1,317
174,58.3,317
174,58.3,319
174,58.1,319
175,58,319
175,58.2,318
175,58.4,316
175,58.5,316
175,58.3,316
175,60.7,316
175,59.9,316
175,59.1,320
175,56.3,320
175,56.1,316
175,56.7,318
175,56.8,316
175,57.1,316
175,57.1,316
175,57.3,316
175,57.3,318
175,57.1,318
175,56.9,318
175,57.3,321
175,58.1,316
175,58,325
175,57.5,325
175,56.3,321
175,55.8,319
175,56,316
175,56.3,316
175,57,319
175,57.1,319
175,57.4,310
175,57.5,310
175,57.3,321
175,57.1,321
175,56.6,319
175,56.6,319
175,56.7,320
176,57,319
176,56.9,319
176,57.2,319
176,57.1,319
176,57.2,319
176,56.9,319
176,57,319
176,56.5,320
176,56.3,320
176,56.1,320
176,56.4,320
176,56.4,320
176,55.7,320
176,55,319
176,54.9,319
177,55.1,319
177,55.5,323
177,56,320
177,56.7,320
177,57.2,317
177,57.2,316
177,57.2,318
177,57.1,318
177,57.4,318
177,57.2,321
177,57.2,319
177,57,317
177,57,317
177,56.3,321
177,55.6,325
177,55.5,320
177,55.9,320
178,56.5,310
178,56.8,310
178,56.9,310
178,56.9,314
178,57,312
178,57.1,312
178,56.9,324
178,56.5,324
178,56.1,321
178,56.1,314
178,56.4,314
178,56.3,314
178,55.8,324
178,55.1,324
178,55.2,313
178,55.3,313
178,55.1,326
178,54.7,326
178,54.2,322
178,55,322
178,55.5,322
178,56.5,322
178,56.8,319
179,57.1,319
178,56.8,318
178,56.1,318
178,55.4,315
178,55,315
178,54.4,315
179,54.8,327
179,55.1,343
179,56.1,343
179,57.2,323
