Date,Open,High,Low,Last,Change,Settle,Volume,Previous Day Open Interest
2011-10-03,0.0,0.0,0.0,,,7.489,0.0,0.0
2011-10-04,0.0,0.0,0.0,,,7.43,0.0,0.0
2011-10-05,0.0,0.0,0.0,,,7.403,0.0,0.0
2011-10-06,0.0,0.0,0.0,,,7.348,0.0,0.0
2011-10-07,0.0,0.0,0.0,,,7.31,0.0,0.0
2011-10-10,0.0,0.0,0.0,,,7.299,0.0,0.0
2011-10-11,0.0,0.0,0.0,,,7.269,0.0,0.0
2011-10-12,0.0,0.0,0.0,,,7.258,0.0,0.0
2011-10-13,0.0,0.0,0.0,,,7.285,0.0,0.0
2011-10-14,0.0,0.0,0.0,,,7.347,0.0,0.0
2011-10-18,0.0,0.0,0.0,,,7.311,0.0,0.0
2011-10-20,0.0,0.0,0.0,,,7.313,0.0,0.0
2011-10-21,0.0,0.0,0.0,,,7.315,0.0,0.0
2011-10-24,0.0,0.0,0.0,,,7.312,0.0,0.0
2011-10-25,0.0,0.0,0.0,,,7.348,0.0,0.0
2011-10-26,0.0,0.0,0.0,,,7.39,0.0,0.0
2011-10-27,0.0,0.0,0.0,,,7.395,0.0,0.0
2011-10-28,0.0,0.0,0.0,,,7.503,0.0,0.0
2011-10-31,0.0,0.0,0.0,,,7.503,0.0,0.0
2011-11-01,0.0,0.0,0.0,,,7.433,0.0,0.0
2011-11-02,0.0,0.0,0.0,,,7.392,0.0,0.0
2011-11-03,0.0,0.0,0.0,,,7.47,0.0,0.0
2011-11-04,0.0,0.0,0.0,,,7.46,0.0,0.0
2011-11-07,0.0,0.0,0.0,,,7.438,0.0,0.0
2011-11-08,0.0,0.0,0.0,,,7.396,0.0,0.0
2011-11-09,0.0,0.0,0.0,,,7.373,0.0,0.0
2011-11-10,0.0,0.0,0.0,,,7.323,0.0,0.0
2011-11-11,0.0,0.0,0.0,,,7.253,0.0,0.0
2011-11-14,0.0,0.0,0.0,,,7.231,0.0,0.0
2011-11-15,0.0,0.0,0.0,,,7.241,0.0,0.0
2011-11-16,0.0,0.0,0.0,,,7.216,0.0,0.0
2011-11-17,0.0,0.0,0.0,,,7.168,0.0,0.0
2011-11-18,0.0,0.0,0.0,,,7.127,0.0,0.0
2011-11-21,0.0,0.0,0.0,,,7.137,0.0,0.0
2011-11-22,0.0,0.0,0.0,,,7.116,0.0,0.0
2011-11-23,0.0,0.0,0.0,,,7.088,0.0,0.0
2011-11-25,0.0,0.0,0.0,,,7.127,0.0,0.0
2011-11-28,0.0,0.0,0.0,,,7.093,0.0,0.0
2011-11-29,0.0,0.0,0.0,,,7.199,0.0,0.0
2011-11-30,0.0,0.0,0.0,,,7.184,0.0,0.0
2011-12-01,0.0,0.0,0.0,,,7.169,0.0,0.0
2011-12-02,0.0,0.0,0.0,,,7.17,0.0,0.0
2011-12-05,0.0,0.0,0.0,,,7.17,0.0,0.0
2011-12-06,0.0,0.0,0.0,,,7.139,0.0,0.0
2011-12-07,0.0,0.0,0.0,,,7.228,0.0,0.0
2011-12-08,0.0,0.0,0.0,,,7.198,0.0,0.0
2011-12-09,0.0,0.0,0.0,,,7.181,0.0,0.0
2011-12-12,0.0,0.0,0.0,,,7.143,0.0,0.0
2011-12-13,0.0,0.0,0.0,,,7.062,0.0,0.0
2011-12-14,0.0,0.0,0.0,,,7.008,0.0,0.0
2011-12-15,0.0,0.0,0.0,,,6.97,0.0,0.0
2011-12-16,0.0,0.0,0.0,,,7.0,0.0,0.0
2011-12-19,0.0,0.0,0.0,,,6.997,0.0,0.0
2011-12-20,0.0,0.0,0.0,,,6.997,0.0,0.0
2011-12-21,0.0,0.0,0.0,,,6.954,0.0,0.0
2011-12-22,0.0,0.0,0.0,,,6.969,0.0,0.0
2011-12-23,0.0,0.0,0.0,,,6.954,0.0,0.0
2011-12-27,0.0,0.0,0.0,,,6.954,0.0,0.0
2011-12-28,0.0,0.0,0.0,,,6.944,0.0,0.0
2011-12-29,0.0,0.0,0.0,,,6.944,0.0,0.0
2011-12-30,0.0,0.0,0.0,,,6.944,0.0,0.0
2012-01-03,0.0,0.0,0.0,,,6.943,0.0,0.0
2012-01-04,0.0,0.0,0.0,,,6.948,0.0,0.0
2012-01-05,0.0,0.0,0.0,,,6.979,0.0,0.0
2012-01-06,0.0,0.0,0.0,,,7.019,0.0,0.0
2012-01-09,0.0,0.0,0.0,,,7.0,0.0,0.0
2012-01-10,0.0,0.0,0.0,,,6.962,0.0,0.0
2012-01-11,0.0,0.0,0.0,,,7.022,0.0,0.0
2012-01-12,0.0,0.0,0.0,,,6.999,0.0,0.0
2012-01-13,0.0,0.0,0.0,,,6.999,0.0,0.0
2012-01-17,0.0,0.0,0.0,,,6.978,0.0,0.0
2012-01-18,0.0,0.0,0.0,,,6.889,0.0,0.0
2012-01-19,0.0,0.0,0.0,,,6.916,0.0,0.0
2012-01-20,0.0,0.0,0.0,,,6.757,0.0,0.0
2012-01-23,0.0,0.0,0.0,,,6.757,0.0,0.0
2012-01-24,0.0,0.0,0.0,,,6.793,0.0,0.0
2012-01-25,0.0,0.0,0.0,,,6.803,0.0,0.0
2012-01-26,0.0,0.0,0.0,,,6.745,0.0,0.0
2012-01-27,0.0,0.0,0.0,,,6.774,0.0,0.0
2012-01-30,0.0,0.0,0.0,,,6.749,0.0,0.0
2012-01-31,0.0,0.0,0.0,,,6.704,0.0,0.0
2012-02-01,0.0,0.0,0.0,,,6.684,0.0,0.0
2012-02-02,0.0,0.0,0.0,,,6.737,0.0,0.0
2012-02-03,0.0,0.0,0.0,,,6.785,0.0,0.0
2012-02-06,0.0,0.0,0.0,,,6.814,0.0,0.0
2012-02-07,0.0,0.0,0.0,,,6.722,0.0,0.0
2012-02-08,0.0,0.0,0.0,,,6.662,0.0,0.0
2012-02-09,0.0,0.0,0.0,,,6.527,0.0,0.0
2012-02-10,0.0,0.0,0.0,,,6.493,0.0,0.0
2012-02-13,0.0,0.0,0.0,,,6.493,0.0,0.0
2012-02-14,0.0,0.0,0.0,,,6.507,0.0,0.0
2012-02-15,0.0,0.0,0.0,,,6.507,0.0,0.0
2012-02-16,0.0,0.0,0.0,,,6.475,0.0,0.0
2012-02-17,0.0,0.0,0.0,,,6.495,0.0,0.0
2012-02-21,0.0,0.0,0.0,,,6.464,0.0,0.0
2012-02-22,0.0,0.0,0.0,,,6.526,0.0,0.0
2012-02-23,0.0,0.0,0.0,,,6.526,0.0,0.0
2012-02-24,0.0,0.0,0.0,,,6.489,0.0,0.0
2012-02-27,0.0,0.0,0.0,,,6.46,0.0,0.0
2012-02-28,0.0,0.0,0.0,,,6.458,0.0,0.0
2012-02-29,0.0,0.0,0.0,,,6.468,0.0,0.0
2012-03-01,0.0,0.0,0.0,,,6.423,0.0,0.0
2012-03-02,0.0,0.0,0.0,,,6.462,0.0,0.0
2012-03-05,0.0,0.0,0.0,,,6.389,0.0,0.0
2012-03-06,0.0,0.0,0.0,,,6.317,0.0,0.0
2012-03-07,0.0,0.0,0.0,,,6.272,0.0,0.0
2012-03-08,0.0,0.0,0.0,,,6.273,0.0,0.0
2012-03-09,0.0,0.0,0.0,,,6.374,0.0,0.0
2012-03-13,0.0,0.0,0.0,,,6.402,0.0,0.0
2012-03-14,0.0,0.0,0.0,,,6.449,0.0,0.0
2012-03-15,0.0,0.0,0.0,,,6.449,0.0,0.0
2012-03-16,0.0,0.0,0.0,,,6.43,0.0,0.0
2012-03-19,0.0,0.0,0.0,,,6.435,0.0,0.0
2012-03-20,0.0,0.0,0.0,,,6.404,0.0,0.0
2012-03-21,0.0,0.0,0.0,,,6.394,0.0,0.0
2012-03-22,0.0,0.0,0.0,,,6.381,0.0,0.0
2012-03-23,0.0,0.0,0.0,,,6.401,0.0,0.0
2012-03-26,0.0,0.0,0.0,,,6.413,0.0,0.0
2012-03-27,0.0,0.0,0.0,,,6.392,0.0,0.0
2012-03-28,0.0,0.0,0.0,,,6.404,0.0,0.0
2012-03-29,0.0,0.0,0.0,,,6.381,0.0,0.0
2012-03-30,0.0,0.0,0.0,,,6.449,0.0,0.0
2012-04-02,0.0,0.0,0.0,,,6.433,0.0,0.0
2012-04-03,0.0,0.0,0.0,,,6.433,0.0,0.0
2012-04-04,0.0,0.0,0.0,,,6.433,0.0,0.0
2012-04-05,0.0,0.0,0.0,,,6.403,0.0,0.0
2012-04-09,0.0,0.0,0.0,,,6.423,0.0,0.0
2012-04-10,0.0,0.0,0.0,,,6.402,0.0,0.0
2012-04-11,0.0,0.0,0.0,,,6.366,0.0,0.0
2012-04-12,0.0,0.0,0.0,,,6.279,0.0,0.0
2012-04-13,0.0,0.0,0.0,,,6.267,0.0,0.0
2012-04-16,0.0,0.0,0.0,,,6.237,0.0,0.0
2012-04-17,0.0,0.0,0.0,,,6.176,0.0,0.0
2012-04-18,0.0,0.0,0.0,,,6.154,0.0,0.0
2012-04-19,0.0,0.0,0.0,,,6.124,0.0,0.0
2012-04-20,0.0,0.0,0.0,,,6.061,0.0,0.0
2012-04-23,0.0,0.0,0.0,,,6.02,0.0,0.0
2012-04-24,0.0,0.0,0.0,,,6.054,0.0,0.0
2012-04-25,0.0,0.0,0.0,,,5.953,0.0,0.0
2012-04-26,0.0,0.0,0.0,,,5.977,0.0,0.0
2012-04-27,0.0,0.0,0.0,,,5.972,0.0,0.0
2012-04-30,0.0,0.0,0.0,,,6.012,0.0,0.0
2012-05-01,0.0,0.0,0.0,,,6.014,0.0,0.0
2012-05-02,0.0,0.0,0.0,,,6.017,0.0,0.0
2012-05-03,0.0,0.0,0.0,,,6.022,0.0,0.0
2012-05-04,0.0,0.0,0.0,,,6.014,0.0,0.0
2012-05-07,0.0,0.0,0.0,,,6.024,0.0,0.0
2012-05-08,0.0,0.0,0.0,,,6.017,0.0,0.0
2012-05-09,0.0,0.0,0.0,,,6.046,0.0,0.0
2012-05-10,0.0,0.0,0.0,,,6.031,0.0,0.0
2012-05-11,0.0,0.0,0.0,,,6.011,0.0,0.0
2012-05-14,0.0,0.0,0.0,,,6.019,0.0,0.0
2012-05-15,0.0,0.0,0.0,,,6.051,0.0,0.0
2012-05-16,0.0,0.0,0.0,,,6.079,0.0,0.0
2012-05-17,0.0,0.0,0.0,,,6.068,0.0,0.0
2012-05-18,0.0,0.0,0.0,,,6.107,0.0,0.0
2012-05-21,0.0,0.0,0.0,,,6.047,0.0,0.0
2012-05-22,0.0,0.0,0.0,,,6.088,0.0,0.0
2012-05-23,0.0,0.0,0.0,,,6.072,0.0,0.0
2012-05-24,0.0,0.0,0.0,,,6.081,0.0,0.0
2012-05-25,0.0,0.0,0.0,,,6.126,0.0,0.0
2012-05-29,0.0,0.0,0.0,,,6.097,0.0,0.0
2012-05-30,0.0,0.0,0.0,,,6.055,0.0,0.0
2012-05-31,0.0,0.0,0.0,,,6.13,0.0,0.0
2012-06-01,0.0,0.0,0.0,,,6.095,0.0,0.0
2012-06-04,0.0,0.0,0.0,,,6.097,0.0,0.0
2012-06-05,0.0,0.0,0.0,,,6.039,0.0,0.0
2012-06-06,0.0,0.0,0.0,,,6.034,0.0,0.0
2012-06-07,0.0,0.0,0.0,,,6.013,0.0,0.0
2012-06-08,0.0,0.0,0.0,,,6.034,0.0,0.0
2012-06-11,0.0,0.0,0.0,,,5.997,0.0,0.0
2012-06-12,0.0,0.0,0.0,,,5.997,0.0,0.0
2012-06-13,0.0,0.0,0.0,,,5.971,0.0,0.0
2012-06-14,0.0,0.0,0.0,,,5.996,0.0,0.0
2012-06-15,0.0,0.0,0.0,,,5.873,0.0,0.0
2012-06-18,0.0,0.0,0.0,,,5.819,0.0,0.0
2012-06-19,0.0,0.0,0.0,,,5.859,0.0,0.0
2012-06-20,0.0,0.0,0.0,,,5.859,0.0,0.0
2012-06-21,0.0,0.0,0.0,,,5.834,0.0,0.0
2012-06-22,0.0,0.0,0.0,,,5.806,0.0,0.0
2012-06-25,0.0,0.0,0.0,,,5.833,0.0,0.0
2012-06-26,0.0,0.0,0.0,,,5.878,0.0,0.0
2012-06-27,0.0,0.0,0.0,,,5.896,0.0,0.0
2012-06-28,0.0,0.0,0.0,,,5.894,0.0,0.0
2012-06-29,0.0,0.0,0.0,,,5.882,0.0,0.0
2012-07-02,0.0,0.0,0.0,,,5.893,0.0,0.0
2012-07-03,0.0,0.0,0.0,,,5.934,0.0,0.0
2012-07-05,0.0,0.0,0.0,,,5.937,0.0,0.0
2012-07-06,0.0,0.0,0.0,,,5.889,0.0,0.0
2012-07-09,0.0,0.0,0.0,,,5.938,0.0,0.0
2012-07-10,0.0,0.0,0.0,,,5.931,0.0,0.0
2012-07-11,0.0,0.0,0.0,,,5.978,0.0,0.0
2012-07-12,0.0,0.0,0.0,,,5.967,0.0,0.0
2012-07-13,0.0,0.0,0.0,,,5.97,0.0,0.0
2012-07-16,0.0,0.0,0.0,,,5.921,0.0,0.0
2012-07-17,0.0,0.0,0.0,,,6.129,0.0,0.0
2012-07-18,0.0,0.0,0.0,,,6.228,0.0,0.0
2012-07-19,0.0,0.0,0.0,,,6.187,0.0,0.0
2012-07-20,0.0,0.0,0.0,,,6.209,0.0,0.0
2012-07-23,0.0,0.0,0.0,,,6.218,0.0,0.0
2012-07-24,0.0,0.0,0.0,,,6.255,0.0,0.0
2012-07-25,0.0,0.0,0.0,,,6.262,0.0,0.0
2012-07-26,0.0,0.0,0.0,,,6.305,0.0,0.0
2012-07-27,0.0,0.0,0.0,,,6.307,0.0,0.0
2012-07-30,0.0,0.0,0.0,,,6.375,0.0,0.0
2012-07-31,0.0,0.0,0.0,,,6.335,0.0,0.0
2012-08-01,0.0,0.0,0.0,,,6.3,0.0,0.0
2012-08-02,0.0,0.0,0.0,,,6.18,0.0,0.0
2012-08-03,0.0,0.0,0.0,,,6.152,0.0,0.0
2012-08-06,0.0,0.0,0.0,,,6.466,0.0,0.0
2012-08-07,0.0,0.0,0.0,,,6.37,0.0,0.0
2012-08-08,0.0,0.0,0.0,,,6.642,0.0,0.0
2012-08-09,0.0,0.0,0.0,,,6.542,0.0,0.0
2012-08-10,0.0,0.0,0.0,,,6.479,0.0,0.0
2012-08-13,0.0,0.0,0.0,,,6.452,0.0,0.0
2012-08-14,0.0,0.0,0.0,,,6.494,0.0,0.0
2012-08-15,0.0,0.0,0.0,,,6.587,0.0,0.0
2012-08-16,0.0,0.0,0.0,,,6.56,0.0,0.0
2012-08-17,0.0,0.0,0.0,,,6.558,0.0,0.0
2012-08-20,0.0,0.0,0.0,,,6.597,0.0,0.0
2012-08-21,0.0,0.0,0.0,,,6.6,0.0,0.0
2012-08-22,0.0,0.0,0.0,,,6.591,0.0,0.0
2012-08-23,0.0,0.0,0.0,,,6.574,0.0,0.0
2012-08-24,0.0,0.0,0.0,,,6.55,0.0,0.0
2012-08-27,0.0,0.0,0.0,,,6.525,0.0,0.0
2012-08-28,0.0,0.0,0.0,,,6.47,0.0,0.0
2012-08-29,0.0,0.0,0.0,,,6.491,0.0,0.0
2012-08-30,0.0,0.0,0.0,,,6.498,0.0,0.0
2012-08-31,0.0,0.0,0.0,,,6.528,0.0,0.0
2012-09-04,0.0,0.0,0.0,,,6.53,0.0,0.0
2012-09-05,0.0,0.0,0.0,,,6.52,0.0,0.0
2012-09-06,0.0,0.0,0.0,,,6.516,0.0,0.0
2012-09-07,0.0,0.0,0.0,,,6.466,0.0,0.0
2012-09-10,0.0,0.0,0.0,,,6.427,0.0,0.0
2012-09-11,0.0,0.0,0.0,,,6.467,0.0,0.0
2012-09-12,0.0,0.0,0.0,,,6.542,0.0,0.0
2012-09-13,0.0,0.0,0.0,,,6.557,0.0,0.0
2012-09-14,0.0,0.0,0.0,,,6.547,0.0,0.0
2012-09-17,0.0,0.0,0.0,,,6.528,0.0,0.0
2012-09-18,0.0,0.0,0.0,,,6.635,0.0,0.0
2012-09-19,0.0,0.0,0.0,,,6.635,0.0,0.0
2012-09-20,0.0,0.0,0.0,,,6.639,0.0,0.0
2012-09-21,0.0,0.0,0.0,,,6.698,0.0,0.0
2012-09-24,0.0,0.0,0.0,,,6.682,0.0,0.0
2012-09-25,0.0,0.0,0.0,,,6.699,0.0,0.0
2012-09-26,0.0,0.0,0.0,,,6.665,0.0,0.0
2012-09-27,0.0,0.0,0.0,,,6.689,0.0,0.0
2012-09-28,0.0,0.0,0.0,,,6.701,0.0,0.0
2012-10-01,0.0,0.0,0.0,,,6.722,0.0,0.0
2012-10-02,0.0,0.0,0.0,,,6.678,0.0,0.0
2012-10-03,0.0,0.0,0.0,,,6.656,0.0,0.0
2012-10-04,0.0,0.0,0.0,,,6.636,0.0,0.0
2012-10-05,0.0,0.0,0.0,,,6.686,0.0,0.0
2012-10-09,0.0,0.0,0.0,,,6.731,0.0,0.0
2012-10-10,0.0,0.0,0.0,,,6.707,0.0,0.0
2012-10-11,0.0,0.0,0.0,,,6.735,0.0,0.0
2012-10-12,0.0,0.0,0.0,,,6.696,0.0,0.0
2012-10-15,0.0,0.0,0.0,,,6.662,0.0,0.0
2012-10-16,0.0,0.0,0.0,,,6.668,0.0,0.0
2012-10-17,0.0,0.0,0.0,,,6.716,0.0,0.0
2012-10-18,0.0,0.0,0.0,,,6.655,0.0,0.0
2012-10-19,0.0,0.0,0.0,,,6.653,0.0,0.0
2012-10-22,0.0,0.0,0.0,,,6.659,0.0,0.0
2012-10-23,0.0,0.0,0.0,,,6.697,0.0,0.0
2012-10-24,0.0,0.0,0.0,,,6.672,0.0,0.0
2012-10-25,0.0,0.0,0.0,,,6.702,0.0,0.0
2012-10-26,0.0,0.0,0.0,,,6.711,0.0,0.0
2012-10-29,0.0,0.0,0.0,,,6.78,0.0,0.0
2012-10-30,0.0,0.0,0.0,,,6.711,0.0,0.0
2012-10-31,0.0,0.0,0.0,,,6.714,0.0,0.0
2012-11-01,0.0,0.0,0.0,,,6.721,0.0,0.0
2012-11-02,0.0,0.0,0.0,,,6.62,0.0,0.0
2012-11-05,0.0,0.0,0.0,,,6.577,0.0,0.0
2012-11-06,0.0,0.0,0.0,,,6.621,0.0,0.0
2012-11-07,0.0,0.0,0.0,,,6.597,0.0,0.0
2012-11-08,0.0,0.0,0.0,,,6.64,0.0,0.0
2012-11-09,0.0,0.0,0.0,,,6.579,0.0,0.0
2012-11-12,0.0,0.0,0.0,,,6.629,0.0,0.0
2012-11-13,0.0,0.0,0.0,,,6.668,0.0,0.0
2012-11-14,0.0,0.0,0.0,,,6.635,0.0,0.0
2012-11-15,0.0,0.0,0.0,,,6.556,0.0,0.0
2012-11-16,0.0,0.0,0.0,,,6.554,0.0,0.0
2012-11-19,0.0,0.0,0.0,,,6.519,0.0,0.0
2012-11-20,0.0,0.0,0.0,,,6.56,0.0,0.0
2012-11-21,0.0,0.0,0.0,,,6.529,0.0,0.0
2012-11-23,0.0,0.0,0.0,,,6.516,0.0,0.0
2012-11-26,0.0,0.0,0.0,,,6.475,0.0,0.0
2012-11-27,0.0,0.0,0.0,,,6.51,0.0,0.0
2012-11-28,0.0,0.0,0.0,,,6.502,0.0,0.0
2012-11-29,0.0,0.0,0.0,,,6.426,0.0,0.0
2012-11-30,0.0,0.0,0.0,,,6.407,0.0,0.0
2012-12-03,0.0,0.0,0.0,,,6.441,0.0,0.0
2012-12-04,0.0,0.0,0.0,,,6.416,0.0,0.0
2012-12-05,0.0,0.0,0.0,,,6.446,0.0,0.0
2012-12-06,0.0,0.0,0.0,,,6.438,0.0,0.0
2012-12-07,0.0,0.0,0.0,,,6.415,0.0,0.0
2012-12-10,0.0,0.0,0.0,,,6.437,0.0,0.0
2012-12-11,0.0,0.0,0.0,,,6.41,0.0,0.0
2012-12-12,0.0,0.0,0.0,,,6.404,0.0,0.0
2012-12-13,0.0,0.0,0.0,,,6.411,0.0,0.0
2012-12-14,0.0,0.0,0.0,,,6.407,0.0,0.0
2012-12-17,0.0,0.0,0.0,,,6.462,0.0,0.0
2012-12-18,0.0,0.0,0.0,,,6.599,0.0,0.0
2012-12-19,0.0,0.0,0.0,,,6.569,0.0,0.0
2012-12-20,0.0,0.0,0.0,,,6.635,0.0,0.0
2012-12-21,0.0,0.0,0.0,,,6.617,0.0,0.0
2012-12-24,0.0,0.0,0.0,,,6.58,0.0,0.0
2012-12-26,0.0,0.0,0.0,,,6.6,0.0,0.0
2012-12-27,0.0,0.0,0.0,,,6.583,0.0,0.0
2012-12-28,0.0,0.0,0.0,,,6.578,0.0,0.0
2012-12-31,0.0,0.0,0.0,,,6.537,0.0,0.0
2013-01-02,0.0,0.0,0.0,,,6.501,0.0,0.0
2013-01-03,0.0,0.0,0.0,,,6.496,0.0,0.0
2013-01-04,0.0,0.0,0.0,,,6.554,0.0,0.0
2013-01-07,0.0,0.0,0.0,,,6.535,0.0,0.0
2013-01-08,0.0,0.0,0.0,,,6.513,0.0,0.0
2013-01-09,0.0,0.0,0.0,,,6.493,0.0,0.0
2013-01-10,0.0,0.0,0.0,,,6.505,0.0,0.0
2013-01-11,0.0,0.0,0.0,,,6.466,0.0,0.0
2013-01-14,0.0,0.0,0.0,,,6.453,0.0,0.0
2013-01-15,0.0,0.0,0.0,,,6.463,0.0,0.0
2013-01-16,0.0,0.0,0.0,,,6.463,0.0,0.0
